Node arena:   262154 nodes, 0.0156256 GiB per memory server
Vector arena: 500010 vectors, 0.149015 GiB per memory server -- caps writes at 500000 per client for the whole run
Experiment: << Workload: /users/adb321/disco-skip-artifacts/workloads/oops-workloadc-uniform
timestamps:   clock (disciplined CLOCK_REALTIME)
cache:        on  offset-hint: on  async: 1  maxrange: 10  latency: on
Selected device: uverbs0
ibp8s0 uverbs0 NodeType::CA TransportType::IB
Binded successfully (port_id, port_lid) = (1, 130)
[CB:info] PD 'primary' registered
[CB:info] Buffer 'shared-buf' of size 3520 allocated
Client region: 3520 bytes
[CB:info] Mr 'shared-mr' under PD 'primary' registered with buf 'shared-buf' (offset: 0, length: 3520) and rights 15
[CB:info] Cq 'cq1' registered
[CB:info] Cq 'cq2' registered
[CB:info] Cq 'cq3' registered
[CE:info] Publishing qp qp-4-for-1
[CE:info] Publishing qp qp-4-for-2
[CE:info] Publishing qp qp-4-for-3
[CE:info] Connected to qp qp-1-for-4 with rights 15
[CE:info] Connected to qp qp-2-for-4 with rights 15
[CE:info] Connected to qp qp-3-for-4 with rights 15
[CE:info] Unpublishing qp qp-4-for-1
[CE:info] Unpublishing qp qp-4-for-2
[CE:info] Unpublishing qp qp-4-for-3
Bootstrap: wrote 5 nodes + 5 vectors (4 heads + 1 data node) to 3 replica(s)
Querying YCSB for the set of initial key-pairs... Done.
Inserting the initial key-pairs...  Done.
Configuring Client 4
Querying YCSB for the list of operations... Done. Packed 1000000 operations: 1000000 read, 0 update, 0 scan, 0 insert.
Waiting for the initialization of other clients... Done.
Running the benchmark (YCSB Swarm Engine)... 
Done. Results:

################ Cache:
consulted:               yes
heads bootstrapped:      yes
levels:                  4
node capacity:           16
offset hint:             0.702 hit rate (260165 hit / 110225 miss)
nodes allocated:         16442 of 262144
vectors allocated:       133478 of 500000
level 0: 2113 nodes, 449 orphans, 13263 entries
level 1: 270 nodes, 53 orphans, 1664 entries
level 2: 33 nodes, 8 orphans, 217 entries
level 3: 2 nodes, 2 orphans, 25 entries

################ Counters:
rdma_reads:              0
rdma_cas_attempts:       0
rdma_cas_failures:       0
gets_with_writeback:     0
gets_without_writeback:  0
put_retries:             0

################ Main stats:
######## GET stats:
Number of measurements: 5000.
Average latency: 7.644us.
0.1%: 3.100us.
1%: 3.290us.
2%: 3.310us.
3%: 3.320us.
4%: 3.330us.
5%: 3.340us.
6%: 3.350us.
7%: 3.350us.
8%: 3.360us.
9%: 3.360us.
10%: 3.370us.
11%: 3.370us.
12%: 3.380us.
13%: 3.380us.
14%: 3.390us.
15%: 3.390us.
16%: 3.400us.
17%: 3.400us.
18%: 3.400us.
19%: 3.410us.
20%: 3.410us.
21%: 3.420us.
22%: 3.430us.
23%: 3.440us.
24%: 3.450us.
25%: 3.450us.
26%: 3.460us.
27%: 3.480us.
28%: 3.490us.
29%: 3.500us.
30%: 3.520us.
31%: 3.540us.
32%: 3.570us.
33%: 3.600us.
34%: 3.630us.
35%: 3.680us.
36%: 3.720us.
37%: 3.770us.
38%: 3.890us.
39%: 4.090us.
40%: 4.220us.
41%: 4.940us.
42%: 5.020us.
43%: 5.070us.
44%: 5.130us.
45%: 5.200us.
46%: 5.460us.
47%: 5.590us.
48%: 5.610us.
49%: 5.630us.
50%: 5.640us.
51%: 5.650us.
52%: 5.660us.
53%: 5.680us.
54%: 5.690us.
55%: 5.690us.
56%: 5.700us.
57%: 5.710us.
58%: 5.720us.
59%: 5.730us.
60%: 5.730us.
61%: 5.750us.
62%: 5.760us.
63%: 5.760us.
64%: 5.770us.
65%: 5.800us.
66%: 5.810us.
67%: 5.830us.
68%: 5.850us.
69%: 5.880us.
70%: 5.910us.
71%: 5.960us.
72%: 5.990us.
73%: 6.040us.
74%: 6.080us.
75%: 6.130us.
76%: 6.190us.
77%: 6.250us.
78%: 6.330us.
79%: 6.370us.
80%: 6.400us.
81%: 6.430us.
82%: 6.450us.
83%: 6.490us.
84%: 6.540us.
85%: 6.580us.
86%: 6.700us.
87%: 6.850us.
88%: 7.200us.
89%: 9.570us.
90%: 25.200us.
91%: 26.300us.
92%: 28.000us.
93%: 28.700us.
94%: 29.500us.
95%: 31.000us.
96%: 32.100us.
97%: 33.500us.
98%: 35.100us.
99%: 37.600us.
99.9%: 44.100us.

Local tput: 129 kops
Local duration: 0s
###DONE###
