Node arena:   524298 nodes, 0.0312506 GiB per memory server
Vector arena: 1000010 vectors, 0.298026 GiB per memory server -- caps writes at 500000 per client for the whole run
Experiment: << Workload: /users/adb321/disco-skip-artifacts/workloads/oops-workloadd-latest
timestamps:   clock (disciplined CLOCK_REALTIME)
cache:        on  offset-hint: on  async: 1  maxrange: 10  latency: on
Selected device: uverbs0
mlx4_0 uverbs0 NodeType::CA TransportType::IB
Binded successfully (port_id, port_lid) = (1, 68)
[CB:info] PD 'primary' registered
[CB:info] Buffer 'shared-buf' of size 3520 allocated
Client region: 3520 bytes
[CB:info] Mr 'shared-mr' under PD 'primary' registered with buf 'shared-buf' (offset: 0, length: 3520) and rights 15
[CB:info] Cq 'cq1' registered
[CB:info] Cq 'cq2' registered
[CB:info] Cq 'cq3' registered
[CB:info] Cq 'cq4' registered
[CE:info] Publishing qp qp-5-for-1
[CE:info] Publishing qp qp-5-for-2
[CE:info] Publishing qp qp-5-for-3
[CE:info] Publishing qp qp-5-for-4
[CE:info] Connected to qp qp-1-for-5 with rights 15
[CE:info] Connected to qp qp-2-for-5 with rights 15
[CE:info] Connected to qp qp-3-for-5 with rights 15
[CE:info] Connected to qp qp-4-for-5 with rights 15
[CE:info] Unpublishing qp qp-5-for-1
[CE:info] Unpublishing qp qp-5-for-2
[CE:info] Unpublishing qp qp-5-for-3
[CE:info] Unpublishing qp qp-5-for-4
Configuring Client 5
Querying YCSB for the list of operations... Done. Packed 1000000 operations: 949753 read, 50247 update, 0 scan, 0 insert.
Waiting for the initialization of other clients... Done.
Running the benchmark (YCSB Swarm Engine)... 
Done. Results:

################ Cache:
consulted:               yes
heads bootstrapped:      yes
levels:                  4
node capacity:           16
offset hint:             0.930 hit rate (239991 hit / 18019 miss)
nodes allocated:         646 of 262144
vectors allocated:       11371 of 500000
level 0: 2198 nodes, 36 orphans, 13143 entries
level 1: 343 nodes, 64 orphans, 2162 entries
level 2: 42 nodes, 10 orphans, 279 entries
level 3: 4 nodes, 2 orphans, 32 entries

################ Counters:
rdma_reads:              0
rdma_cas_attempts:       0
rdma_cas_failures:       0
gets_with_writeback:     0
gets_without_writeback:  0
put_retries:             0

################ Main stats:
######## GET stats:
Number of measurements: 95018.
Average latency: 4.309us.
0.1%: 2.790us.
1%: 2.830us.
2%: 2.850us.
3%: 2.870us.
4%: 2.880us.
5%: 2.900us.
6%: 2.920us.
7%: 2.940us.
8%: 2.970us.
9%: 3.000us.
10%: 3.040us.
11%: 3.070us.
12%: 3.090us.
13%: 3.100us.
14%: 3.120us.
15%: 3.120us.
16%: 3.130us.
17%: 3.140us.
18%: 3.150us.
19%: 3.160us.
20%: 3.170us.
21%: 3.170us.
22%: 3.180us.
23%: 3.190us.
24%: 3.200us.
25%: 3.200us.
26%: 3.210us.
27%: 3.220us.
28%: 3.230us.
29%: 3.240us.
30%: 3.240us.
31%: 3.250us.
32%: 3.250us.
33%: 3.260us.
34%: 3.270us.
35%: 3.280us.
36%: 3.280us.
37%: 3.290us.
38%: 3.290us.
39%: 3.300us.
40%: 3.310us.
41%: 3.310us.
42%: 3.320us.
43%: 3.320us.
44%: 3.320us.
45%: 3.330us.
46%: 3.330us.
47%: 3.330us.
48%: 3.340us.
49%: 3.340us.
50%: 3.350us.
51%: 3.350us.
52%: 3.360us.
53%: 3.360us.
54%: 3.360us.
55%: 3.370us.
56%: 3.370us.
57%: 3.370us.
58%: 3.380us.
59%: 3.380us.
60%: 3.390us.
61%: 3.400us.
62%: 3.400us.
63%: 3.400us.
64%: 3.410us.
65%: 3.410us.
66%: 3.420us.
67%: 3.430us.
68%: 3.440us.
69%: 3.450us.
70%: 3.460us.
71%: 3.470us.
72%: 3.480us.
73%: 3.490us.
74%: 3.510us.
75%: 3.530us.
76%: 3.550us.
77%: 3.570us.
78%: 3.600us.
79%: 3.630us.
80%: 3.670us.
81%: 3.720us.
82%: 3.780us.
83%: 3.880us.
84%: 4.050us.
85%: 4.130us.
86%: 4.610us.
87%: 4.990us.
88%: 5.130us.
89%: 5.270us.
90%: 5.370us.
91%: 5.460us.
92%: 5.540us.
93%: 5.610us.
94%: 5.690us.
95%: 5.800us.
96%: 6.230us.
97%: 21.300us.
98%: 25.100us.
99%: 28.500us.
99.9%: 35.500us.
######## PUT stats:
Number of measurements: 4982.
Average latency: 12.704us.
0.1%: 6.590us.
1%: 6.880us.
2%: 6.980us.
3%: 7.040us.
4%: 7.080us.
5%: 7.120us.
6%: 7.150us.
7%: 7.180us.
8%: 7.200us.
9%: 7.220us.
10%: 7.250us.
11%: 7.270us.
12%: 7.290us.
13%: 7.310us.
14%: 7.330us.
15%: 7.340us.
16%: 7.360us.
17%: 7.370us.
18%: 7.390us.
19%: 7.400us.
20%: 7.420us.
21%: 7.440us.
22%: 7.450us.
23%: 7.470us.
24%: 7.490us.
25%: 7.500us.
26%: 7.510us.
27%: 7.530us.
28%: 7.540us.
29%: 7.560us.
30%: 7.570us.
31%: 7.580us.
32%: 7.590us.
33%: 7.600us.
34%: 7.610us.
35%: 7.620us.
36%: 7.630us.
37%: 7.640us.
38%: 7.650us.
39%: 7.670us.
40%: 7.680us.
41%: 7.690us.
42%: 7.700us.
43%: 7.720us.
44%: 7.730us.
45%: 7.740us.
46%: 7.760us.
47%: 7.770us.
48%: 7.780us.
49%: 7.800us.
50%: 7.810us.
51%: 7.820us.
