Node arena:   524298 nodes, 0.0312506 GiB per memory server
Vector arena: 1000010 vectors, 0.298026 GiB per memory server -- caps writes at 500000 per client for the whole run
Experiment: << Workload: /users/adb321/disco-skip-artifacts/workloads/oops-workloadb-uniform
timestamps:   clock (disciplined CLOCK_REALTIME)
cache:        on  offset-hint: on  async: 1  maxrange: 10  latency: on
Selected device: uverbs0
mlx4_0 uverbs0 NodeType::CA TransportType::IB
Binded successfully (port_id, port_lid) = (1, 68)
[CB:info] PD 'primary' registered
[CB:info] Buffer 'shared-buf' of size 3520 allocated
Client region: 3520 bytes
[CB:info] Mr 'shared-mr' under PD 'primary' registered with buf 'shared-buf' (offset: 0, length: 3520) and rights 15
[CB:info] Cq 'cq1' registered
[CB:info] Cq 'cq2' registered
[CB:info] Cq 'cq3' registered
[CB:info] Cq 'cq4' registered
[CE:info] Publishing qp qp-5-for-1
[CE:info] Publishing qp qp-5-for-2
[CE:info] Publishing qp qp-5-for-3
[CE:info] Publishing qp qp-5-for-4
[CE:info] Connected to qp qp-1-for-5 with rights 15
[CE:info] Connected to qp qp-2-for-5 with rights 15
[CE:info] Connected to qp qp-3-for-5 with rights 15
[CE:info] Connected to qp qp-4-for-5 with rights 15
[CE:info] Unpublishing qp qp-5-for-1
[CE:info] Unpublishing qp qp-5-for-2
[CE:info] Unpublishing qp qp-5-for-3
[CE:info] Unpublishing qp qp-5-for-4
Configuring Client 5
Querying YCSB for the list of operations... Done. Packed 1000000 operations: 949911 read, 50089 update, 0 scan, 0 insert.
Waiting for the initialization of other clients... Done.
Running the benchmark (YCSB Swarm Engine)... 
Done. Results:

################ Cache:
consulted:               yes
heads bootstrapped:      yes
levels:                  4
node capacity:           16
offset hint:             0.937 hit rate (255751 hit / 17207 miss)
nodes allocated:         1058 of 262144
vectors allocated:       11783 of 500000
level 0: 2406 nodes, 99 orphans, 15714 entries
level 1: 358 nodes, 66 orphans, 2307 entries
level 2: 45 nodes, 9 orphans, 292 entries
level 3: 5 nodes, 3 orphans, 36 entries

################ Counters:
rdma_reads:              0
rdma_cas_attempts:       0
rdma_cas_failures:       0
gets_with_writeback:     0
gets_without_writeback:  0
put_retries:             0

################ Main stats:
######## GET stats:
Number of measurements: 95058.
Average latency: 4.432us.
0.1%: 2.990us.
1%: 3.130us.
2%: 3.200us.
3%: 3.230us.
4%: 3.240us.
5%: 3.260us.
6%: 3.270us.
7%: 3.280us.
8%: 3.280us.
9%: 3.290us.
10%: 3.290us.
11%: 3.300us.
12%: 3.300us.
13%: 3.310us.
14%: 3.310us.
15%: 3.320us.
16%: 3.320us.
17%: 3.320us.
18%: 3.330us.
19%: 3.330us.
20%: 3.330us.
21%: 3.330us.
22%: 3.340us.
23%: 3.340us.
24%: 3.340us.
25%: 3.350us.
26%: 3.350us.
27%: 3.350us.
28%: 3.360us.
29%: 3.360us.
30%: 3.360us.
31%: 3.360us.
32%: 3.370us.
33%: 3.370us.
34%: 3.370us.
35%: 3.370us.
36%: 3.380us.
37%: 3.380us.
38%: 3.390us.
39%: 3.390us.
40%: 3.390us.
41%: 3.400us.
42%: 3.400us.
43%: 3.400us.
44%: 3.410us.
45%: 3.410us.
46%: 3.420us.
47%: 3.420us.
48%: 3.430us.
49%: 3.440us.
50%: 3.440us.
51%: 3.450us.
52%: 3.450us.
53%: 3.470us.
54%: 3.480us.
55%: 3.490us.
56%: 3.500us.
57%: 3.520us.
58%: 3.530us.
59%: 3.560us.
60%: 3.580us.
61%: 3.600us.
62%: 3.630us.
63%: 3.660us.
64%: 3.700us.
65%: 3.750us.
66%: 3.780us.
67%: 3.820us.
68%: 3.870us.
69%: 3.950us.
70%: 4.030us.
71%: 4.080us.
72%: 4.110us.
73%: 4.140us.
74%: 4.180us.
75%: 4.210us.
76%: 4.240us.
77%: 4.260us.
78%: 4.290us.
79%: 4.310us.
80%: 4.330us.
81%: 4.360us.
82%: 4.390us.
83%: 4.420us.
84%: 4.470us.
85%: 4.520us.
86%: 4.600us.
87%: 4.720us.
88%: 4.930us.
89%: 5.180us.
90%: 5.510us.
91%: 5.590us.
92%: 5.650us.
93%: 5.730us.
94%: 5.910us.
95%: 6.410us.
96%: 6.910us.
97%: 7.360us.
98%: 22.500us.
99%: 30.100us.
99.9%: 41.400us.
######## PUT stats:
Number of measurements: 4942.
Average latency: 14.029us.
0.1%: 7.050us.
1%: 7.280us.
2%: 7.370us.
3%: 7.420us.
4%: 7.450us.
5%: 7.480us.
6%: 7.510us.
7%: 7.530us.
8%: 7.550us.
9%: 7.570us.
10%: 7.580us.
11%: 7.600us.
12%: 7.620us.
13%: 7.640us.
14%: 7.650us.
15%: 7.660us.
16%: 7.670us.
17%: 7.680us.
18%: 7.690us.
19%: 7.700us.
20%: 7.720us.
21%: 7.730us.
22%: 7.740us.
23%: 7.750us.
24%: 7.760us.
25%: 7.780us.
26%: 7.790us.
27%: 7.800us.
28%: 7.810us.
29%: 7.830us.
30%: 7.840us.
31%: 7.850us.
32%: 7.860us.
33%: 7.880us.
34%: 7.890us.
35%: 7.900us.
36%: 7.920us.
37%: 7.930us.
38%: 7.940us.
39%: 7.960us.
40%: 7.970us.
41%: 7.980us.
42%: 8.000us.
43%: 8.010us.
44%: 8.030us.
45%: 8.040us.
46%: 8.060us.
47%: 8.080us.
48%: 8.090us.
49%: 8.120us.
50%: 8.140us.
51%: 8.170us.
