Node arena:   524298 nodes, 0.0312506 GiB per memory server
Vector arena: 1000010 vectors, 0.298026 GiB per memory server -- caps writes at 500000 per client for the whole run
Experiment: << Workload: /users/adb321/disco-skip-artifacts/workloads/oops-workloada-uniform
timestamps:   clock (disciplined CLOCK_REALTIME)
cache:        on  offset-hint: on  async: 1  maxrange: 10  latency: on
Selected device: uverbs0
mlx4_0 uverbs0 NodeType::CA TransportType::IB
Binded successfully (port_id, port_lid) = (1, 68)
[CB:info] PD 'primary' registered
[CB:info] Buffer 'shared-buf' of size 3520 allocated
Client region: 3520 bytes
[CB:info] Mr 'shared-mr' under PD 'primary' registered with buf 'shared-buf' (offset: 0, length: 3520) and rights 15
[CB:info] Cq 'cq1' registered
[CB:info] Cq 'cq2' registered
[CB:info] Cq 'cq3' registered
[CB:info] Cq 'cq4' registered
[CE:info] Publishing qp qp-5-for-1
[CE:info] Publishing qp qp-5-for-2
[CE:info] Publishing qp qp-5-for-3
[CE:info] Publishing qp qp-5-for-4
[CE:info] Connected to qp qp-1-for-5 with rights 15
[CE:info] Connected to qp qp-2-for-5 with rights 15
[CE:info] Connected to qp qp-3-for-5 with rights 15
[CE:info] Connected to qp qp-4-for-5 with rights 15
[CE:info] Unpublishing qp qp-5-for-1
[CE:info] Unpublishing qp qp-5-for-2
[CE:info] Unpublishing qp qp-5-for-3
[CE:info] Unpublishing qp qp-5-for-4
Configuring Client 5
Querying YCSB for the list of operations... Done. Packed 1000000 operations: 500183 read, 499817 update, 0 scan, 0 insert.
Waiting for the initialization of other clients... Done.
Running the benchmark (YCSB Swarm Engine)... 
Done. Results:

################ Cache:
consulted:               yes
heads bootstrapped:      yes
levels:                  4
node capacity:           16
offset hint:             0.747 hit rate (379628 hit / 128852 miss)
nodes allocated:         9360 of 262144
vectors allocated:       117278 of 500000
level 0: 4990 nodes, 150 orphans, 27342 entries
level 1: 802 nodes, 158 orphans, 4840 entries
level 2: 95 nodes, 16 orphans, 644 entries
level 3: 8 nodes, 5 orphans, 79 entries

################ Counters:
rdma_reads:              0
rdma_cas_attempts:       0
rdma_cas_failures:       0
gets_with_writeback:     0
gets_without_writeback:  0
put_retries:             0

################ Main stats:
######## GET stats:
Number of measurements: 49717.
Average latency: 8.754us.
0.1%: 3.100us.
1%: 3.300us.
2%: 3.340us.
3%: 3.370us.
4%: 3.380us.
5%: 3.400us.
6%: 3.410us.
7%: 3.430us.
8%: 3.440us.
9%: 3.450us.
10%: 3.470us.
11%: 3.480us.
12%: 3.500us.
13%: 3.530us.
14%: 3.560us.
15%: 3.610us.
16%: 3.690us.
17%: 3.770us.
18%: 3.810us.
19%: 3.840us.
20%: 3.860us.
21%: 3.880us.
22%: 3.900us.
23%: 3.930us.
24%: 3.960us.
25%: 4.010us.
26%: 4.060us.
27%: 4.100us.
28%: 4.130us.
29%: 4.170us.
30%: 4.200us.
31%: 4.250us.
32%: 4.330us.
33%: 4.490us.
34%: 4.960us.
35%: 5.220us.
36%: 5.450us.
37%: 5.560us.
38%: 5.610us.
39%: 5.640us.
40%: 5.660us.
41%: 5.680us.
42%: 5.700us.
43%: 5.720us.
44%: 5.730us.
45%: 5.760us.
46%: 5.770us.
47%: 5.800us.
48%: 5.820us.
49%: 5.850us.
50%: 5.890us.
51%: 5.930us.
52%: 5.980us.
53%: 6.030us.
54%: 6.070us.
55%: 6.100us.
56%: 6.130us.
57%: 6.150us.
58%: 6.170us.
59%: 6.180us.
60%: 6.200us.
61%: 6.220us.
62%: 6.240us.
63%: 6.270us.
64%: 6.290us.
65%: 6.320us.
66%: 6.360us.
67%: 6.380us.
68%: 6.410us.
69%: 6.440us.
70%: 6.460us.
71%: 6.480us.
72%: 6.510us.
73%: 6.540us.
74%: 6.570us.
75%: 6.610us.
76%: 6.640us.
77%: 6.680us.
78%: 6.730us.
79%: 6.780us.
80%: 6.840us.
81%: 6.890us.
82%: 6.940us.
83%: 7.000us.
84%: 7.080us.
85%: 7.170us.
86%: 7.300us.
87%: 7.610us.
88%: 21.700us.
89%: 25.600us.
90%: 27.800us.
91%: 29.300us.
92%: 30.700us.
93%: 32.000us.
94%: 33.400us.
95%: 34.800us.
96%: 36.400us.
97%: 38.100us.
98%: 40.100us.
99%: 43.200us.
99.9%: 50.800us.
######## PUT stats:
Number of measurements: 50283.
Average latency: 17.986us.
0.1%: 7.100us.
1%: 7.330us.
2%: 7.420us.
3%: 7.470us.
4%: 7.510us.
5%: 7.560us.
6%: 7.600us.
7%: 7.640us.
8%: 7.680us.
9%: 7.730us.
10%: 7.770us.
11%: 7.820us.
12%: 7.870us.
13%: 7.910us.
14%: 7.960us.
15%: 8.000us.
16%: 8.050us.
17%: 8.090us.
18%: 8.130us.
19%: 8.180us.
20%: 8.230us.
21%: 8.280us.
22%: 8.320us.
23%: 8.380us.
24%: 8.440us.
25%: 8.510us.
26%: 8.580us.
27%: 8.700us.
28%: 8.880us.
29%: 9.150us.
30%: 9.410us.
31%: 9.540us.
32%: 9.640us.
33%: 9.700us.
34%: 9.760us.
35%: 9.800us.
36%: 9.850us.
37%: 9.890us.
38%: 9.930us.
39%: 9.970us.
40%: 10.020us.
41%: 10.060us.
42%: 10.100us.
43%: 10.140us.
44%: 10.180us.
45%: 10.220us.
46%: 10.260us.
47%: 10.280us.
48%: 10.320us.
49%: 10.360us.
50%: 10.380us.
51%: 10.420us.
